Symbol,baseMean,log2FoldChange,padj
Patr-1,330.9855054183158,-2.64176100732065,7.465752798840784e-68
CG11155,248.98891512541496,-3.687398155992074,5.264175126998234e-61
PlexB,324.0417839191251,-2.4330623040469423,1.7424465288707005e-60
CG8108,695.091406588718,-1.7466504035763095,7.84046603680193e-55
CG32091,524.7751728915491,-1.8749856119735195,1.5032458990875817e-52
CG7470,202.17556489587386,-2.823408597348011,2.401037527427932e-49
Wsck,276.50117916130483,-2.2817086012859664,2.014753163884635e-45
Cyp6a9,125.98313460350339,-3.873337166853757,2.3885765187190214e-42
CG13375,134.4148078383389,-5.529366342912129,4.0064811524969166e-42
PCB,272.3388800304228,-2.052075615268839,1.5271061768928705e-41
CG18135,345.67043057054104,-1.87424316118564,2.0395686845230347e-39
CG32521,358.0612106816136,-1.7085474396226665,4.392854726761692e-37
CG9005,342.75602741020293,-1.777902434293597,1.7432778807023196e-36
sick,301.0006319397445,-2.108782437728109,2.8056047554471542e-36
Tmhs,235.92304123921895,-2.1289581622589435,1.2261125916279652e-35
sol,504.4212565235867,-1.5792259207314565,4.761879478782787e-34
CG7992,155.18351597480265,-2.4980842537252563,3.8992732373718054e-33
boi,709.1596129369691,-1.342374932563782,1.4648879886014122e-31
GILT1,128.35218109989188,-2.63977374201674,5.037438923709482e-31
pyd3,85.18804213944584,-4.752421738810569,6.610005181097794e-31
Exn,506.78623445923256,-1.8331180446847173,2.1737243258837922e-30
stx,741.124127361385,-1.276692675378716,2.77028359941555e-30
Tob,203.27673330042933,-1.9395370679311124,1.1040968522206218e-29
Rbfox1,721.0355015799622,-1.583003468703911,1.4200943821906332e-29
Tina-1,203.6119716718788,-1.856238206349522,5.97166069142503e-29
CG2201,406.88815509154693,-1.6170215781545552,7.232253515367847e-29
Dab,217.66882287203012,-1.9086711407539219,1.9937679941058053e-28
CG34347,811.6371617253118,-1.3553882962332167,3.2498915353598043e-28
l(1)G0193,317.19136325851946,-1.8510456411878329,1.719469600616307e-27
Kank,368.709937401153,-1.400049713098963,5.81699727268673e-27
sdk,498.56794989692247,-1.394480174928535,6.391561616333585e-27
mnd,125.97979909339297,-2.3748295786158695,1.1991117791774111e-26
CG7530,264.2462507923645,-1.6012428690092506,1.9084453861972098e-26
CG11068,109.11268024462608,-2.852372000609257,3.21229014529208e-26
CG12099,371.9523845510204,-1.4061913946785112,3.3077397012049844e-26
CG31248,91.93342705575274,-2.8307604307136205,3.515024068199757e-26
btsz,641.5052979826164,-1.34458658613093,1.1382786128004896e-25
sens-2,217.77784954050773,-1.8538928897971074,4.0860992505797605e-25
Ret,106.70048655979338,-2.4708779177866496,4.542417380155806e-25
pon,193.35888256520772,-1.7358165403684902,1.0475238121667974e-24
CG17716,89.27108845809185,-2.9247861594533444,4.314315449773203e-24
CG17855,206.8107124499011,-1.6107851753755478,1.6876800644488584e-23
GABA-B-R2,72.2545129487709,-3.136687676499625,2.0383337718255242e-23
CG3902,302.3374470152313,-1.5910296599658966,2.336986620931659e-23
Argk,188.14695205472663,-1.7579490838560015,6.088488173068526e-23
DOR,709.8296978254078,-1.0662886575868524,1.5422582929861845e-22
vri,1209.551332483945,-1.0842180605247365,1.563676483548896e-22
CG34401,1935.0132891876053,-1.2867951153094783,2.163553753143166e-22
CG13124,221.80654691683395,-1.734556024536416,2.3104960842147197e-22
CG9021,208.43014264722927,-1.6999061756578144,3.9381355041725126e-22
alpha-Est5,96.88534901398718,-2.4776794133261673,5.740201523438033e-22
CG11241,157.5004388310743,-1.761617742672867,7.695725303391004e-22
CG6966,314.7369205469986,-1.3182132808987046,2.068653042378073e-21
CG31955,62.333894984637205,-3.252773570105267,2.7672270094513023e-21
CG15309,276.7896639447038,-1.4171375123486276,3.506508395970798e-21
mld,321.0415711671945,-1.4236303551476126,3.548466281490235e-21
CG1673,96.63245275685429,-2.3915747232695503,4.498988711111988e-21
Chd1,697.2753262051115,-1.0617409270950315,7.207544170707041e-21
Paics,244.49794220997123,-1.4294941871127407,8.412680583470228e-21
gukh,134.5760344044748,-1.831209029993661,1.2945327959764685e-20
glec,167.39364073137716,-1.9703538533928815,4.2429494601933556e-20
olf186-M,159.8214954035746,-1.7981338509229734,4.609896618191608e-20
CG30287,52.139677621600114,-3.547187189238141,1.6369574550689047e-19
CG8306,112.46265533193325,-1.951667486763158,2.532425543473755e-19
CG33226,49.69060860876404,-3.8442711015151256,3.937843828245676e-19
GstT3,106.16047455332928,-2.1409154519144353,3.937843828245676e-19
Reg-5,75.80500696968598,-2.57236088400724,4.938240463225656e-19
Nrx-IV,367.95015437018304,-1.1534049797416215,6.2746846957530255e-19
E23,546.7231947749926,-1.1888783991182839,6.411712033302938e-19
Cyp9f2,89.8199031972718,-2.3036358150026985,6.852434589232271e-19
Cont,410.7113650440209,-1.2059456409339968,7.645364644417581e-19
CG6310,57.68849558306129,-3.0832093055517977,7.7698631006338135e-19
CG15629,109.03346392921208,-1.9260487545670955,9.26483932380194e-19
CG43867,167.88798107515174,-1.7123291229887847,1.180977673341883e-18
CG13907,360.58916269937015,-1.2032633573733424,1.6137894808485853e-18
Hnf4,405.0303521365089,-1.2347714761876714,1.7853851965929138e-18
del,235.0757615153927,-1.5421348495755327,2.04987968236641e-18
Parp,928.5112620519549,-1.0523713718284917,6.1864384964772355e-18
Eip55E,290.8708748071837,-1.2764315459263567,6.609223765981197e-18
Cyp6v1,75.90224134094188,-2.4442926376815683,6.609223765981197e-18
CG4297,375.8513120432993,-1.3418405627768089,7.411211281406769e-18
Mmp1,380.14502852501664,-1.3012329622490804,1.0988064452641756e-17
Tep2,1474.4145920753374,-1.0043398843154372,1.3805321460265085e-17
CG30345,428.18518601042496,-1.1305341448082393,2.256629982932535e-17
CG30283,72.79202630765029,-2.3383158795568564,2.3917384690969175e-17
Ten-m,504.6343056306519,-1.3941145634607257,3.26166056025084e-17
Adgf-A,257.34355760840106,-1.232438462390374,6.870491399692591e-17
Nhe2,432.4624740937087,-1.0945178166639198,7.127751482978465e-17
CG6287,64.3517201582084,-2.630037818274131,9.25280530929109e-17
CG5254,47.607899420847865,-3.658024863174467,1.02282194632703e-16
Atet,91.80496333085914,-2.0142480354593864,1.4841134478476747e-16
CG9527,193.74406139005015,-1.3859553059154883,1.6199295965088858e-16
Myo28B1,622.0324400378246,-1.2341069956594624,1.6473134870935966e-16
CG10512,156.1580277833065,-1.6554742314915423,1.7729697385035913e-16
CG30089,68.67229874838935,-2.663468903814875,2.5405020739941044e-16
mv,303.72308602667385,-1.137152211150202,2.6618416236972673e-16
CG33099,106.60909266841763,-1.8783658814576032,3.6819101205275604e-16
CG8066,67.90129209859333,-2.4757474489940945,4.10184571300574e-16
CG15611,334.9834500612282,-1.3699708240612047,4.152535066936304e-16
Dscam1,3826.6277439471205,-1.0145089801270932,5.931990232248838e-16
Vha100-2,461.1191041708764,-1.013173429853015,7.199002311970125e-16
CG30049,112.49995614664462,-1.8767560469780784,7.640222427027104e-16
Slip1,316.50503027263926,-1.1066351474807743,1.4395769195391825e-15
Samuel,513.4520207772918,-1.042974561270525,1.8104571126133084e-15
rau,238.8253477070138,-1.3897405011038204,2.8924805575263045e-15
CG18635,91.36121130437567,-1.993582359661393,5.322853745550581e-15
Flo1,212.9377304986635,-1.2854801296477258,5.4175145337115715e-15
CG1146,380.4181547241873,-1.3433441091140632,6.115741103525944e-15
mlt,414.1461681598747,-1.0368941237484819,6.562236846691326e-15
Mcr,266.9795813175181,-1.2316230192179005,8.752971598859639e-15
CaMKI,554.5408405355855,-1.0808390953385403,9.11433040038071e-15
fru,1042.3659174059567,-1.1297740320719125,1.0133786056219458e-14
CG31431,65.82246759190278,-2.2105978307374445,1.5578785219593496e-14
D2hgdh,152.46721058109776,-1.3963220159262113,2.3265658604625133e-14
Acox57D-d,66.9367307881935,-2.2147786675328716,2.3983950672388623e-14
CG11453,56.10931022191036,-2.4911206938595485,2.476264355748359e-14
CalpA,121.92651168388657,-1.5440617504444993,2.6794049314937474e-14
CG32407,40.950009957328945,-3.3183979131797625,4.041257193005268e-14
Kul,53.47724480606033,-2.4968766319639464,6.397536905955232e-14
CG44085,1160.2306733373714,-2.414080268608991,7.732942318844923e-14
cue,337.1154154200824,-1.0263884718040481,8.900673455505166e-14
Gdh,163.41056014609123,-1.6523433399466179,1.4771438585463718e-13
CG33217,266.071005571522,-1.1922710709163662,1.8226363604405822e-13
Sik3,220.623026135582,-1.2563758875072653,1.9826699186401675e-13
bru2,598.2809826086389,-1.0204768486647533,2.305151591387889e-13
CG3277,327.84550863527147,-1.0381348994488242,2.404532310653317e-13
CG6770,318.52810882097305,-1.0037684001472171,2.7878567945644367e-13
Drat,353.98596321139036,-1.0143376318531934,3.8056345452828643e-13
CG32115,224.33134079428743,-1.1438128721103644,4.2487734397973294e-13
CG2767,162.34611488209907,-1.339051689528305,4.256915774414308e-13
Set2,409.6302614884781,-1.0069574470069667,4.4556342403985104e-13
CG7458,40.01204479206744,-2.8693257242627275,5.095860862295848e-13
Pgk,276.46219168602534,-1.0518882304799213,5.142872032738741e-13
CG32264,1029.6836954254982,-1.127340251342321,5.836782300803228e-13
CG9384,254.96888917548284,-1.1246109516239637,9.478986614856305e-13
snz,307.6812870985236,-1.0063083308453526,1.1629681748021827e-12
Cubn,133.22286893840865,-1.4018424740728097,1.306003126871104e-12
CG3679,160.4271348445865,-1.3532163224285585,2.0489630846848842e-12
CG32547,98.57644008462148,-1.8289387947975946,2.094903594419891e-12
betaGlu,110.21946105656245,-1.5207379156607232,2.1817400120458806e-12
CG15725,83.06990266645916,-1.8306594171310169,2.184885347427897e-12
Strica,105.551578420923,-1.5988868734145512,2.2937190498916857e-12
Glos,126.16794687815572,-1.4871181645432312,2.967183571195015e-12
CG43078,131.2363690761863,-1.5334030012486153,3.180397072339815e-12
CG5455,158.97654086933468,-1.2771617846671235,3.338005985557323e-12
CG4325,60.589431859278385,-2.127665932668617,3.4493382115150065e-12
CG6084,176.9660506664266,-1.19329099080493,3.593512556690226e-12
Sccpdh2,155.17338403919814,-1.291858863943381,5.3707939365137146e-12
CG10960,293.9063201976404,-1.1977774130859111,8.003702485019129e-12
tara,471.41954371581517,-1.0420087325626102,8.121404445143622e-12
CG32772,197.59359414363394,-1.1438858613652625,8.886570574940578e-12
Rsf1,228.1491889063914,-1.1479589868772033,9.284304037958157e-12
tna,170.46831181765245,-1.4951576297578646,1.1907710974018988e-11
Pgm1,170.69854603727384,-1.1936799060454957,1.4043051018153517e-11
Asator,199.399106568684,-1.1301263925514147,2.2344721642683097e-11
Tektin-C,39.99385492828199,-6.222312604433256,3.413136626959627e-11
cbt,725.8668241835672,-1.0030517111921007,3.630173621842487e-11
Cyp9f3,70.90076858551723,-1.761720574655639,3.8320038965847464e-11
Pglym78,169.84758954784598,-1.21768921687621,4.2222766241418986e-11
CARPB,43.288700018499156,-2.3557614360146686,4.698189340337325e-11
cyc,243.61751859212762,-1.0108951224697797,8.511534394680781e-11
CG1648,381.2951847111614,-1.0901427985822856,1.0279449357200601e-10
Sclp,40.66343512975211,-2.713719020229975,1.0376439403021021e-10
CG16721,114.50709225153001,-1.3935486147182532,1.1020627846390674e-10
brk,128.75238833624223,-1.4499285773824602,1.4278125821775482e-10
CG9399,70.12590502823289,-1.798591408075762,2.1045909157297303e-10
CycB3,101.16856849059683,-1.423006197243368,2.270914648539524e-10
CHKov2,41.850516199053196,-2.288256127789293,2.3258259664798278e-10
Clk,282.4052917020454,-1.0535129765580946,2.560071670669538e-10
Culd,142.1913894648267,-1.2786616339961108,3.118265046308777e-10
Glyat,30.232135632812255,-3.150915994580673,3.7743917464061844e-10
CG12643,50.425434507259894,-2.195392679072582,4.156328931682529e-10
CG15385,28.80534441004244,-3.0577619456120457,5.035290894596295e-10
CG17486,195.60476621905957,-1.0826249438523858,5.121498296853575e-10
CG8908,122.42335179571613,-1.315475756385717,5.61991905792715e-10
mthl5,104.9907054687256,-1.489223418540324,6.892092675050439e-10
CG11125,57.71358591921895,-1.80997094826822,8.612418669599944e-10
glob1,108.25759559468656,-1.3138617015452798,8.843973841467978e-10
Sfxn2,69.47389670524652,-1.6858522560137081,8.843973841467978e-10
ph-d,214.1678334746337,-1.0892379734208366,8.843973841467978e-10
Lnk,216.0246963336971,-1.0045005022371118,1.0679138690025823e-9
dnt,151.7372964188595,-1.1181073271256248,1.2031744128117417e-9
CG30183,214.6723199796981,-1.0817461163394717,1.2879803200455904e-9
lectin-46Ca,32.884266509734154,-2.7538481676069964,1.454735435656262e-9
CG31793,86.33603348746134,-1.5088596729943486,1.6184891894758741e-9
brwl,195.91598847442498,-1.0352397206291657,2.419945690811632e-9
CG7362,73.62613650165007,-1.708784662666345,2.734943392883009e-9
Gip,114.31016554932629,-1.267186651030396,2.7475825052632263e-9
Bmcp,162.79722901309088,-1.0979174498406774,2.7894891887595446e-9
CG14408,174.4063286729144,-1.073097259006668,2.8515447962751752e-9
Mpc1,109.66371061600682,-1.2504053992901196,3.1641105294153978e-9
CG1427,104.28012082685815,-1.3404876718598357,3.897778218135182e-9
CG13516,47.038916685084786,-1.92069858243698,5.714391473123224e-9
CG6527,48.89595775786414,-1.9602475449218935,6.070704265328205e-9
Sps2,176.57258678115883,-1.0084671774340894,6.182018400390007e-9
CG42342,125.81850303007549,-1.1903183251948806,6.928509057960436e-9
mtDNA-helicase,87.02822230592768,-1.3654069047225246,7.484326537788023e-9
CG5646,22.433564333245297,-3.5097576996766375,7.756765934151496e-9
CG14253,120.69488876456556,-1.4575903853448213,9.026085704873298e-9
Ptth,21.109109702291367,-4.516233441427093,1.0504738774348176e-8
Gel,112.65771173105207,-1.1939007672067121,1.253257631623868e-8
mth,121.02221598535542,-1.2107318584432047,1.4416134562043729e-8
CG9121,20.78834491005318,-3.78447712583174,1.4481085339873642e-8
IKKbeta,229.26751833276552,-1.0271656104574467,1.5686912787982166e-8
CG1246,61.118339796691686,-1.6382840113755293,1.6422471620997587e-8
CG7231,61.96110204541008,-1.64915160012614,1.860730863931642e-8
CG32181,40.657541577198565,-1.988156836382345,2.3368642126879984e-8
prd1,154.55511711345488,-1.0353958510265568,2.3651004402529346e-8
CG8301,22.051412592848287,-3.3383200985268466,2.5071644595670597e-8
alpha-Est1,24.302989741786448,-3.0330004431264346,2.8119779384561867e-8
CG10804,160.558713696664,-1.0311088413346055,2.95575382262717e-8
CG41520,35.49066603952379,-2.2119712484535774,3.533360455771507e-8
CG43446,30.64347553373588,-2.4918004255192203,3.683357928305023e-8
hid,128.7405231647504,-1.3618818768223828,5.7338794671008994e-8
AhcyL2,45.411090705544574,-1.8498439272801193,7.155496620431061e-8
Gyg,73.64993084530076,-1.4302873757919121,7.604493170318754e-8
EndoU,19.063913250933524,-3.836461424008631,7.991206068884456e-8
CG17834,55.385359540129535,-1.6569906466643518,9.339860028313494e-8
CG8008,99.01517166278417,-1.1895280722048036,1.0653757732123101e-7
CG11318,180.12093425717742,-1.1252641824384957,1.1035318624298652e-7
Amph,86.43069312509309,-1.31411664845975,1.1304508688458174e-7
Den1,102.59205007774405,-1.2678290970966908,1.1359006061641097e-07
aay,36.852693619622336,-2.014153524518635,1.1431734318734356e-7
Tsf2,119.75113518671543,-1.129068972722665,1.1447623442571283e-7
Marc,36.477986691999895,-1.9966055564360052,1.2345518677106262e-7
Nna1,119.59949242507875,-1.1103662845373083,1.281762027840281e-7
CG10208,33.58858927268326,-2.1296753646175146,1.2918225856260665e-7
Cyp6w1,33.232208726918394,-2.3952451207985903,1.409895227923042e-7
DIP-alpha,1368.9898872727656,-1.689521769153021,1.4554931160436885e-7
nonA-l,124.75010486121523,-1.0860361462728372,1.6802891299267746e-7
sinu,71.4958630548594,-1.3879845871827237,2.001142612222252e-7
fuss,19.709248063284793,-3.198230440827988,2.0187239410316781e-7
Ugt304A1,103.98572090694206,-1.1354990800493072,2.3131973805598624e-7
CG42784,77.67800974193965,-1.67471022616044,2.81392576573712e-7
CG34198,133.2578546144548,-1.091928809120718,2.955276922681634e-7
CG6800,21.51682615242634,-2.908700704726807,3.404954979673488e-7
CG14868,33.77231509762298,-2.0578956928106633,3.8008912289218743e-7
pck,75.15839812650121,-1.2934009845548124,4.0455067508232945e-7
AGBE,97.96973562570435,-1.154305508096106,4.6776473751482735e-7
CG30154,43.77928849856605,-1.7806967234378428,5.179205551497093e-7
DAAM,89.30987423958051,-1.3788550617659154,5.212843962618862e-7
CG7110,100.12948939614472,-1.1141890710539128,5.613157025957231e-7
CG10623,70.147504653059,-1.3807178279334624,6.574173701388153e-7
CG4570,32.1385066020771,-2.133024450473149,7.131013420335965e-7
CG13204,46.99763706432954,-1.6429796448780807,7.793894723581641e-7
su(r),46.57198444866783,-1.6241344784426235,7.918434097776058e-7
CG2678,40.700170064083565,-1.7640530879744274,8.938887282678403e-7
CG4752,101.82136618886975,-1.116663616313819,9.998647460442348e-7
CG1275,90.29299472309697,-1.181658067610319,1.0082189398915872e-6
sut1,75.66964981764873,-1.2342669235413877,1.1051032029531554e-6
CG32026,81.76905792782439,-1.22651908059337,1.176108119059064e-6
Ady43A,87.54226797411313,-1.1420589096714915,1.2881646475271168e-6
fbp,30.123513174373862,-2.0017940372503387,1.3896539423034521e-6
CG6656,60.14099695167048,-1.3851612794756452,1.446933390531482e-6
ppk8,71.63090886615481,-1.348131161924146,1.703920346448638e-6
Tsp96F,50.95230348466451,-1.5322555342682205,1.7766675588685765e-6
Pdxk,58.6265071743984,-1.408340436485383,1.8204552887031134e-6
Nep3,68.38358052791416,-1.3059762344488473,1.8353301629006522e-6
w-cup,100.14696156586783,-1.0740312641623062,1.9307431735605543e-6
CG7322,54.644734462124426,-1.5318884788872928,2.000932014497601e-6
