Symbol,baseMean,log2FoldChange,padj
Lip4,55.177654110013535,-1.570303853741802,2.0638001928456873e-6
CG11883,108.46550337669586,-1.019135479922603,2.089746419876735e-6
CG6574,42.32965051004518,-1.666622759104111,2.3145810964705262e-6
HDAC11,30.9652298911058,-1.9967471861880315,2.414478410995465e-6
CG11593,112.03191619223105,-1.012540651267493,2.5949095693908123e-6
Galk,80.83333943386396,-1.1565908801720932,4.897649992420203e-6
CG16710,20.543306864629518,-2.5731671190345953,5.483831614346407e-6
CG12502,16.31573133728747,-5.478347415666521,5.5762529103266675e-6
tow,85.38430458525612,-1.0926289134258091,5.911136797665925e-6
CG17982,42.29807212090257,-1.625531881780545,6.175543673202764e-6
CG31467,14.908100667511818,-3.2724166803506485,6.4514532963173815e-6
ced-6,43.99967313236914,-1.5156023364657287,6.8072430024227115e-6
gol,60.34636596879867,-1.335946982306593,8.864362195202931e-6
St3,33.995517676032335,-1.7229984683641455,9.949754909134613e-6
CG31098,48.84241607225709,-1.4403700471936751,1.0327187807922401e-5
Mgstl,35.64538884704873,-1.7268551984503662,1.1441860367584945e-5
CG12883,58.10049681325522,-1.2843705620336818,1.1644480403934997e-5
CG2082,31.024292661591787,-1.841296368507521,1.1694109575562906e-5
udt,64.63525964595577,-1.2370025223773258,1.1739220964110686e-5
CG33958,8.0074027806674,-6.322489036038389,1.1946379485387491e-5
CG31751,45.1042144306996,-1.4669664471599912,1.3401530080816827e-5
CG31213,63.307115323368194,-1.3266320089122254,1.4560895733695696e-5
REPTOR-BP,106.7101940824081,-1.0608930386695374,1.75074325684359e-5
Nxf3,84.82755268798843,-1.068998424746539,1.7561939692506767e-5
CG12744,46.392901716309,-1.404070686356778,1.7929884845282336e-5
Ent3,29.189647010998325,-1.869740669550437,1.8432061096072472e-5
CG10098,62.50798843552432,-1.3117158770561022,2.030306786874406e-5
bowl,25.524614840167068,-1.9864607554164946,2.030306786874406e-5
CG1722,17.356917993169212,-2.480712117184428,2.537125642128291e-5
CG12177,64.09504441903105,-1.1763776481602481,2.6220751917941074e-5
E(spl)mgamma-HLH,59.478208316068766,-1.2355277676978484,2.672174158645707e-5
Cbs,40.593038140067065,-1.6581005801642728,2.8196732522408822e-5
Cks30A,86.10608890902279,-1.0342702991636008,3.26054933933189e-5
CG32112,62.86333779787398,-1.1467154726359199,3.333372869964712e-5
CG14989,61.80911449926648,-1.4903983933121756,3.528639995155709e-5
CG3301,19.781344802493653,-2.224773702910037,3.723683229071418e-5
CG9394,48.34770383474827,-1.305457086106963,4.430237549732473e-5
capu,49.92034826005938,-1.2664443107200178,4.944905498536946e-5
vari,19.828540996027257,-2.1964114324295045,5.053176830935386e-5
Gr61a,14.282791890205887,-2.779316673967254,5.071286877911429e-5
Cyp6a20,14.046748977915776,-2.8337312082634067,6.157617440791585e-5
pug,64.46188255773214,-1.1033339575848788,6.324212262402934e-5
CG4678,57.84426507248796,-1.1862994027579226,6.860513264318276e-5
Rtca,69.88171229878112,-1.0631593102968773,7.039480988700921e-5
CG10472,44.329263133550434,-1.5538008239592287,7.372519575074545e-5
CG7646,25.39179753710565,-1.853250158513722,7.494434883312415e-5
CG10725,11.699102315377893,-5.021999569284422,7.78009766546391e-5
CG2841,82.82564325425983,-1.1884427043545893,7.782104303245508e-5
TBC1D16,37.068582105495615,-1.4919083232443742,7.846733355776967e-5
Reepl1,9.86914807327755,-5.645313508709272,8.05697402670454e-5
Chs2,261.43077397109175,-1.9098002807839605,8.787722230324031e-5
wit,46.337454301442214,-1.3825680075109101,8.907189150542622e-5
l(3)72Dp,32.91277436793077,-1.5483983303738653,8.957584821123215e-5
CG11836,10.977695071636532,-4.858336953744999,1.0330801208032392e-4
CG3597,26.076285183253525,-1.7338718175329615,1.05002818777522e-4
Sugb,55.42444160036012,-1.1628239617349363,1.1106717481252084e-4
CG31076,25.938789187162033,-1.744502771844808,1.1481829672121505e-4
DIP-iota,39.476050543520635,-1.565848847585191,1.1697315358856078e-4
ttm2,32.12780886404658,-1.5566936057476701,1.1705231571214453e-4
CG7966,20.99850301224834,-2.0089989544812554,1.4236649523151769e-4
yellow-d2,31.48209203269227,-1.5800512866145275,1.424999613548225e-4
Gas8,44.32052245100924,-1.3128776508442936,1.5378628862985777e-4
CG32845,68.43856355926187,-1.0261604960193513,1.5652429263884787e-4
CG43163,54.896052035522374,-1.16375612172153,1.5691833634349034e-4
CG7120,55.073894138140744,-1.2316919556781984,1.672410263476586e-4
CG8509,14.734390599751254,-2.50969059487473,1.7666714707905137e-4
CG13021,26.1865183800416,-1.83707394320988,1.76808524767593e-4
CG42514,26.389471305930204,-1.6381497691783178,1.9174335771166985e-4
lectin-46Cb,17.321119609507114,-2.139176069092293,2.2142555388832337e-4
CG2059,38.31087630029161,-1.3880316498376322,2.3101139212612537e-4
CG3323,14.371719232883574,-2.4040761298698445,2.475550891606047e-4
laza,52.326119128946125,-1.2015673869079404,2.594630460788481e-4
Spn47C,5.066688545329079,-5.672664040650353,2.594630460788481e-4
CG31612,46.56300074969391,-1.2194280048918842,2.839838644453531e-4
CG8128,62.839570525629036,-1.0805696356181596,2.895476533064965e-4
pinta,41.35883705551519,-1.244430107926885,2.924374327998713e-4
CHMP2B,60.92560445505842,-1.0929710710609344,2.9626661449753375e-4
Cyp317a1,24.39786744876742,-1.7249806426234595,3.043134469020369e-4
Cyp4ac1,56.3528698354676,-1.105510411514807,3.0931441179387004e-4
CAHbeta,32.39229062196574,-1.4037502015042032,3.4963957979461326e-4
Tim17b1,46.886865204964394,-1.2083953867834987,3.606334093012092e-4
Cyp4ac2,48.89383560945671,-1.1772939252901575,3.7875889314411437e-4
Tsp42Ea,31.322743451601482,-1.4365733577991069,3.8510766160318607e-4
CG12512,10.262411511621265,-3.1149718185813455,3.8636069005919184e-4
CG18281,17.341776481720167,-2.195878427070823,4.1733269043043756e-4
pasi2,58.45972088786049,-1.0130788682197214,0.00045186651533838317
CG31019,20.430338951428602,-1.7643790695133919,5.024218721216512e-4
CG13482,46.625309606534856,-1.5480966464585102,5.263721952052673e-4
Irc,13.551561745673494,-2.270277503174926,5.389998388764582e-4
CG8260,29.77448436834616,-1.4074032809055363,5.659109991662592e-4
CG7912,26.407834768944717,-1.6921891567969325,6.521291625508381e-4
Dhc62B,44.64119758885799,-1.161891002143702,7.267428362422737e-4
Cyp4ac3,52.323495901764176,-1.0536388138877766,7.444362325246482e-4
cold,34.529412429058034,-1.2965935983524377,7.461655299343917e-4
Stacl,37.339910990626585,-1.4030800503893048,7.537826954188867e-4
CG32686,29.54740207870963,-1.4432385772582217,9.31797239454066e-4
CG32246,28.196153951478482,-1.5136772843437363,9.46580830985593e-4
sv,8.773328158366171,-3.1369290505441776,9.537908851920755e-4
CG10407,23.018882926887184,-1.6038502199829616,0.0010395094140419573
Coop,51.23339906838569,-1.0320533666735328,0.0010885872937225816
CG12003,12.393260193723473,-2.3963070906854247,0.0010973516136207205
CG30286,9.359689452293647,-2.9841937419943823,0.0011359371033411992
IFT54,41.289289007335825,-1.2448498120121991,0.0012501915321795846
CG3091,18.861764522352022,-1.7650536943665314,0.001433272376943396
CG12355,26.726206102928735,-1.4048083787077421,0.0014394414302177408
CG30008,32.68004077250768,-1.3252001923240115,0.0016836522437322498
CG32182,17.260458671105493,-1.8347754683542457,0.0018101770229631124
lectin-37Db,27.456555494756955,-1.3726591370927144,0.0018626108639921255
CG17597,41.226985973542504,-1.139588099950073,0.0019470379033010906
CG30357,18.504218551438903,-1.720050491566483,0.001995983596232683
Sytbeta,54.435038146310895,-1.121873712988604,0.002016854892939602
CG14913,14.962159794824435,-1.9551390038704126,0.0020601848486859584
CG31674,32.27663056813624,-1.2176344661315743,0.0020890858164890375
CG9471,47.58049594268145,-1.0443232732656684,0.0021344867264984045
ste24b,17.124147422903782,-1.8495707349019224,0.0024204791916363415
Tret1-2,25.427799485661687,-1.4604078720595863,0.0024245584791716054
CG4496,29.025809243415264,-1.327354994426723,0.0024815347102007455
dgo,13.904532361764847,-1.9188870599023702,0.002495752088302136
CG11619,10.07615538752357,-2.4030199850047413,0.002510279204621711
CG17036,12.265682890367279,-2.0761088966238694,0.0025786782201841856
inaD,16.93340886460573,-1.7909213002051356,0.0025795895897022486
Oaz,5.389488991721984,-4.740276635712301,0.0025998715543781
Kebab,48.46098659685785,-1.0337075139994554,0.0026940989805199493
CG3191,6.405887536610042,-4.102198247668828,0.0028467914709244006
CG5022,19.814674383180762,-1.549193170562741,0.0030871551367313782
CG34161,39.15642000190352,-1.0929729953165555,0.003162594873981843
CG32815,11.43710942592623,-2.1381529305203726,0.0032953811204370787
Pcyt2,9.668759034465802,-2.486465623975057,0.0033916537306188724
t-cup,11.85109177858986,-2.124826358248082,0.0034216765824216294
lectin-37Da,19.784081976789455,-1.574509686115231,0.0034980859416669768
CG15706,30.443309947696143,-1.2393731661462912,0.003501291738534952
CG31883,24.46742854083013,-1.3281775191104424,0.0035069686892762633
CG17145,23.241990348897875,-1.5785307280031682,0.003682256043999867
CG6959,13.889695439131732,-1.831144300682467,0.003714706546379523
tomboy40,17.688293961804355,-1.570854295753742,0.003968426385886283
CG34160,29.16109447369069,-1.2014309655913986,0.0041348971409286015
Act79B,15.672806697446878,-1.706812523693766,0.0042065115056351705
CG42554,43.38785088935953,-1.0467607932506806,0.004528587023339608
CG44249,17.56963812398102,-1.608082310080951,0.004561726654603404
CG9447,8.49177611420496,-2.636779005091482,0.0048370326246029
unc79,20.494883936182934,-1.5641293208753897,0.004968529581449083
CG14949,19.850830021292786,-1.4945883222768401,0.004995855585568211
CG10365,21.5622599096816,-1.465540558108037,0.005073603004153135
CG10337,32.406737283792324,-1.1720115559977153,0.00524772640349029
CG32668,25.793470184870273,-1.3780653217956234,0.005506190452680799
Pkg21D,17.579640236243932,-1.5323950386886096,0.005651424349040681
CG14431,23.80270285692296,-1.2698558618850975,0.006111738678143745
CG32147,38.316306705200766,-1.0451962017219396,0.006189027256410869
CG9123,27.561186731646064,-1.2148782018997792,0.006196950372733497
CG9314,17.160755899186277,-1.548224589083092,0.006307429164894135
ELOVL,27.256843828579107,-1.2463649997283746,0.006322787441530795
CG12914,11.572408413927468,-2.0594416672044935,0.006366360707206641
Prx2540-2,10.72348578874019,-2.4238809094565763,0.006419793091540983
RhoU,22.32539724199795,-1.3330368492506453,0.0064304415450719835
CG8800,2.7653095200603297,-4.789069276185262,0.006534256643827414
CG9902,41.787153912345204,-1.0216694012621914,0.00674056072426652
yellow-d,18.359847397366078,-1.7807436036456183,0.0071703128496504445
CG30060,33.08858796612365,-1.2476451353594769,0.0072501636002655035
ect,22.016914278582977,-1.3340115936647223,0.007348194081864177
ppk27,13.538499829752773,-1.7365612444255307,0.007489056363573323
CG12910,23.431583254822883,-1.277396266991676,0.007633343162996736
CG15406,33.13825933550207,-1.0867719807433776,0.008002423370613616
CG13532,11.729466569952145,-2.1494806684757735,0.008505313376351402
CG13032,23.599607788447575,-1.2916122536907668,0.008627581882186637
CG9485,25.530925205428865,-1.381874970745302,0.008712121577711422
CG32669,26.19415275447855,-1.172514579806782,0.008712121577711422
CG3270,11.106203841482687,-1.9243228806188006,0.008915726579048534
CG10527,27.276440674297863,-1.2109009371766408,0.009192854265418729
gskt,5.529546590718387,-3.2504724227278716,0.009872384092483866
CG5246,67.25594197112892,-2.2094614640744394,0.010133442069552754
CG43110,13.589248289189708,-1.821226288793806,0.010159067331815895
CG34141,15.797270739159737,-1.5278575751370966,0.010287736494656665
CG17764,6.997594060289865,-2.531801548579502,0.010565068610963988
s-cup,12.19018829558007,-1.8739699859922203,0.010809345653864169
CG11997,25.221110559168885,-1.1821707388501541,0.011063227534255734
CG7054,20.33781956869649,-1.300697627189763,0.011219913709137145
CG44245,20.876518504905878,-1.2917732358440799,0.011219913709137145
CG16719,9.054163970405998,-2.2915832417875777,0.011863524818880616
CG32461,14.649736557162583,-1.523094130822106,0.011961039762358688
CG12539,27.11026931203031,-1.1244787496570179,0.0121709226261301
CG13654,43.25217863671956,-1.0164304151330352,0.012397129632612152
Cpr73D,22.669195428722738,-1.2000804776993566,0.01257412937381017
CG42272,30.987044129131768,-1.246633983888108,0.013219715247357192
sa,5.776976484177606,-2.885262487739194,0.013326042550432954
Ugt36A1,28.597642074975592,-1.1161346592052004,0.013398227338255981
RabX4,21.68360298877779,-1.2549611645778758,0.013570328744380647
CG13920,6.006027445263666,-2.8259832620484713,0.013681166131199496
Nepl14,14.864748226425322,-1.514781583147461,0.014208091243871825
GstT2,31.615688133665877,-1.0386265336901417,0.01433992167067823
Ir51b,14.76995836720281,-1.5194380276817119,0.014371863520325339
Ca-alpha1D,18.646889021853696,-1.364638785567273,0.014461278303786084
CG14505,31.712376417709603,-1.0217014869544543,0.014874246655855242
qtc,23.72559001269901,-1.2271485597047052,0.015151162442720705
ppk17,10.575862187923322,-1.846209170112274,0.015341782066111849
Dh44-R2,12.909718055769266,-1.6538299050816898,0.016323105607142813
tap,26.88808964673889,-1.070032813448741,0.01635660292079065
CG31999,17.685586795355846,-1.381642346137802,0.01700964326163831
CG8323,28.543542447842498,-1.0682767702285987,0.01706205036302368
Gpo2,8.802578471039894,-1.9508312178527034,0.01818288105977117
CG13563,13.58589339780976,-1.53159585837137,0.018230321319851705
teq,26.180854902852886,-1.055304183820627,0.019155863217290757
CG15461,5.9557478365104,-2.5072460827661027,0.01979119183738344
Nepl13,24.52997998326721,-1.0843314829851978,0.020019457468255106
Spn27A,25.426607274422413,-1.0615962490386033,0.020251197474845915
Mthfs,14.334061064090887,-1.4731895224809295,0.020323421126939134
Adgf-A2,10.686439788905458,-1.7780446681617434,0.02146779495877251
slgA,11.947433232964231,-1.5859793913934066,0.021800244448878563
CG32266,9.348405368102975,-1.8702057536088539,0.02196697367311979
UQCR-11L,14.641182678443164,-1.4048505012945907,0.02213868775932489
CG1628,16.150365138389564,-1.308464316767807,0.023374580902195796
cu,23.79137907247257,-1.162726661563435,0.023390147928846753
CG31115,6.947880244143142,-2.575301718175429,0.023472845277255367
Mst77F,14.48150838475257,-1.4028926181144596,0.023832661279351446
Idgf6,19.440658925450997,-1.2230897712754947,0.0240763167395158
Lectin-galC1,22.12291652474335,-1.1199031169845877,0.024258169748667274
CG12057,21.139889762315413,-2.5699150011133867,0.025290355953096196
CG8080,18.421886131348682,-1.2035688479981803,0.02538381642184213
Gem4c,4.585765338079196,-2.9554584650695843,0.025759779590957505
Pkd2,5.026346027677608,-2.6596866500871217,0.028898897171413626
CG11275,21.707235937281474,-1.1416547117085527,0.028941245885553118
CG33463,9.730402882998673,-1.8857377861636897,0.02918241229496861
CG10469,12.647112903332445,-1.4410740039443826,0.029751659001955272
CG33109,4.541580938728221,-3.5962964936404545,0.029841174458409014
miple1,14.912693286224048,-1.3257706457992524,0.02989038837776803
Pcp,11.090272467609156,-1.652990594647813,0.02991584335795721
CG1265,17.41889884994306,-1.2044618308611255,0.029972191697473415
unc,6.101385067440604,-2.288908358027295,0.03010568221283505
CG17028,18.119987855449097,-1.2376517645281626,0.030831306077564295
CG6808,11.238608424463173,-1.5570131044074258,0.03159375433095281
CG4984,14.691992502753843,-1.333105961282083,0.0320147673177113
CG6225,11.910441959209143,-1.5459990897142255,0.03205568768940275
CG30466,25.60021456770997,-1.07967449018728,0.032185964332128524
CG34370,6.9807363569059495,-2.14478055142576,0.03269658557542862
CG11630,4.903381809055014,-2.5978214998648896,0.03289592510688133
CG32219,15.033068519911543,-1.394631494495518,0.03303077504432892
CG33710,7.033742387452841,-1.9724451369098446,0.033286075784387206
twe,25.940551778353466,-1.0036912380820955,0.03348691838368009
CCHa1-R,12.768544782148297,-1.4678554211551047,0.033934236189061245
CG7694,16.670420321081554,-1.2293181042804988,0.03406005590279728
CG43091,11.82594240085239,-1.4727928019763814,0.03416605464435661
CG31807,23.336331199917186,-1.0163404841721246,0.03670312080789977
CG8958,6.486059047706925,-2.2699244613429044,0.03773245185781424
Jon99Fii,35.01834198225327,-1.0814818715069408,0.038194998144763084
CG10793,17.011846305140185,-1.177510181053139,0.038381638372114474
CG43902,1.8808189750054904,-4.227389930807209,0.0386678558963519
CG32523,5.890420872819747,-2.1727108539940256,0.04012574505255
CG43095,11.359102747832724,-1.4796974344776817,0.040127156416010584
CG15093,7.855945900099343,-1.7856487895919742,0.041036277283734
CG5078,8.260960120439131,-1.7114022985164339,0.04118470604709307
ND-51L1,18.23967056817734,-1.1761848045093501,0.04158501123456973
CG32681,22.168950376861403,-1.0538715500558014,0.04183711605482919
Tsp42Er,5.196356076519191,-2.3224782828385893,0.042484458660619576
CG13337,4.247943858209999,-2.7738245082652644,0.043032688212912396
TTLL6B,14.338474233707394,-1.2991512240235932,0.04366121619655103
lz,4.830429187994139,-2.6146826009442927,0.04464779122928586
sxe2,17.679316809207478,-1.113106188195698,0.04501340795387785
MFS12,12.575692622078314,-1.437799991675185,0.04510297214648263
CG34256,7.25824222463377,-1.8535549037592516,0.04516483240228252
CG44405,3.7375697598337223,-3.349690274265507,0.04589497357304801
CG18537,20.17296339013327,-1.0571420710824946,0.04604806453363422
CG31683,21.169175324494446,-1.0071535251018224,0.04729457395563778
tilB,7.712176079072842,-1.7410072005105242,0.048699781138233256
CG43169,6.784467085928063,-1.9256321476662515,0.04870874034485434
